Trying 10.126.142.149...
Connected to sjl3-ecp-ssr27.eld.
Escape character is '^]'.
login: test
test
Password: test


Welcome to Ericsson IPOS
Copyright (c) 2011 Ericsson AB.
All rights reserved.

[local]sjl3-ecp-ssr27>en
en
Password: test

[local]sjl3-ecp-ssr27#start sh
start sh
[?1034hsh-3.2$ pidstat -r
pidstat -r
Linux 3.0.75-979-g115e717 (sjl3-ecp-ssr27) 	07/30/13 	_x86_64_	(8 CPU)

15:47:17          PID  minflt/s  majflt/s     VSZ    RSS   %MEM  Command
15:47:17            1      0.08      0.00   21392   2584   0.01  rbn_init
15:47:17         2203      0.03      0.00   12204    872   0.00  syslogd
15:47:17         2204      0.21      0.00   23716   1456   0.01  bash
15:47:17         2205      0.03      0.00    3840    572   0.00  klogd
15:47:17         2206      0.06      0.00   19316   1088   0.00  xinetd
15:47:17         2207      0.31      0.00  280124  13176   0.05  loggd
15:47:17         2208      0.68      0.00   18952   1160   0.00  udevd
15:47:17         2216      0.01      0.00   35484   1152   0.00  sshd
15:47:17         2219      0.01      0.00   23716    940   0.00  rbn_kdumpd
15:47:17         3512      0.27      0.00  231220   7568   0.03  pm
15:47:17         3524      0.10      0.00  134788   5952   0.02  nameserver
15:47:17         3526      0.08      0.00   23616   5376   0.02  rpsw_dtp
15:47:17         3527      0.08      0.00   23480   5456   0.02  alsw1_dtp
15:47:17         3528      0.08      0.00   23480   5464   0.02  alsw2_dtp
15:47:17         3529      0.08      0.00   23480   5464   0.02  sw1_dtp
15:47:17         3530      0.08      0.00   23480   5460   0.02  sw2_dtp
15:47:17         3531      0.08      0.00   23480   5460   0.02  sw3_dtp
15:47:17         3532      0.08      0.00   23480   5464   0.02  sw4_dtp
15:47:17         3546      0.07      0.00   98728   4584   0.02  u2l
15:47:17         3547      0.43      0.00  135520  34444   0.14  metad
15:47:17         3564      0.01      0.00   17096   3096   0.01  dhcpd
15:47:17         3565      0.08      0.00  104932   4764   0.02  ssh_auth_server
15:47:17         3578      0.08      0.00  135432   5340   0.02  evtmd
15:47:17         3582      0.09      0.00  213844   5328   0.02  pnsd
15:47:17         3583     29.94      0.00  154540   5316   0.02  cmsp_rpswd
15:47:17         3589      0.08      0.00  216480   5192   0.02  cms_server
15:47:17         3591      0.35      0.00  154792   5820   0.02  cmsp_ceqa
15:47:17         3592      0.08      0.00  157224   5420   0.02  cmsp_alsw
15:47:17         3593      0.08      0.00  157224   5424   0.02  cmsp_alsw
15:47:17         3594      0.08      0.00  157196   5412   0.02  cmsp_sw
15:47:17         3595      0.08      0.00  157196   5408   0.02  cmsp_sw
15:47:17         3596      0.08      0.00  157196   5412   0.02  cmsp_sw
15:47:17         3597      0.08      0.00  157196   5416   0.02  cmsp_sw
15:47:17         3616      0.25      0.00  476656   7544   0.03  cmsp_cmbhub
15:47:17         3632      1.62      0.00  398764  34912   0.14  pad
15:47:17         3859      0.09      0.00  200336   4944   0.02  geswd
15:47:17         3860      0.08      0.00  166996   5344   0.02  tcmd
15:47:17         3861      0.09      0.00  104920   4732   0.02  clibe
15:47:17         3862      0.08      0.00  162768   5364   0.02  ptpd
15:47:17         3872      0.08      0.00  164784   5160   0.02  servod
15:47:17         3873      0.08      0.00  230320   5256   0.02  servod
15:47:17         3878      0.15      0.00  198604   8172   0.03  dlmd
15:47:17         3879      0.08      0.00  224048   5616   0.02  syncd
15:47:17         3959      0.19      0.00  207348  14052   0.06  csm
15:47:17         3977     16.93      0.00 1084100  27492   0.11  rcm
15:47:17         3978      0.12      0.00  202904   8496   0.03  ism2
15:47:17         3979      0.09      0.00  102200   6096   0.02  ped_parse
15:47:17         3982      0.08      0.00  111948   4976   0.02  rpmd
15:47:17         3984      0.14      0.00  228796   9092   0.04  ribd
15:47:17         3987      0.09      0.00  174412   5564   0.02  arpd
15:47:17         3990     45.57      0.00  221388   5540   0.02  sysmond
15:47:17         3992      0.09      0.00  125288   6408   0.03  tunneld
15:47:17         3994      0.13      0.00  202604   8572   0.03  clsd
15:47:17         3995      0.10      0.00  146932   6712   0.03  pemd
15:47:17         3998      0.13      0.00  186280   8592   0.03  lm
15:47:17         3999      0.08      0.00  215760   5612   0.02  aspd
15:47:17         4000      0.11      0.00  175276   7040   0.03  servmon
15:47:17         4003      0.11      0.00  239632   7200   0.03  rfm
15:47:17         4004      0.09      0.00  175008   6508   0.03  etid
15:47:17         4005      0.07      0.00  139304   4780   0.02  appmon
15:47:17         4008      0.10      0.00  202004   6240   0.03  vsmd
15:47:17         4013      1.87      0.00  319040   8792   0.04  statd
15:47:17         4015      0.11      0.00  246272   7776   0.03  ldpd
15:47:17         4017      0.13      0.00  387224   8580   0.03  aaad
15:47:17         4018      0.08      0.00  185796   5460   0.02  flowd
15:47:17         4019      0.07      0.00  107316   5004   0.02  sctpd
15:47:17         4021      0.12      0.00  174692   7528   0.03  oddd
15:47:17         4024      0.11      0.00  163080   7532   0.03  fmrd
15:47:17         4027      0.11      0.00   99636   5968   0.02  fefmad
15:47:17         4028      0.10      0.00  168824   7044   0.03  fmmd
15:47:17         4031      3.11      0.00  211192   5552   0.02  ntpd_mon
15:47:17         4034      0.85      0.00  230760  37440   0.15  tsmrp
15:47:17         4035      0.64      0.00  372816  37096   0.15  healthd
15:47:17         4036      0.07      0.00  128848   5160   0.02  drtd
15:47:17         4037      0.07      0.00  137264   4808   0.02  parpd
15:47:17         4346      0.11      0.00  210024   7288   0.03  pppd
15:47:17         4348      0.10      0.00  165256   6932   0.03  pppoed
15:47:17         4351      0.11      0.00  187524   7412   0.03  l2tpd
15:47:17         4387     13.86      0.01  396912  29932   0.12  com
15:47:17         4455      0.07      0.00  103372   5064   0.02  dnsd
15:47:17         4460      0.08      0.00  112076   5240   0.02  staticd
15:47:17         4476      0.11      0.00  173724   7656   0.03  qosd
15:47:17         4478      0.05      0.00   23720   1440   0.01  cli_login.sh
15:47:17         4486      0.00      0.00   12820    164   0.00  mcelog
15:47:17         4487      0.01      0.00   12264    644   0.00  portmap
15:47:17         4659      0.40      0.00  781968  29884   0.12  exec_cli
15:47:17         4672      0.03      0.00   23848   1464   0.01  sh
15:47:17         4689      3.98      0.00   26456   1080   0.00  cvmmgrd
15:47:17         4728      5.30      0.00  339728  17756   0.07  licm
15:47:17         5006      0.05      0.00    3952   1712   0.01  lserv
15:47:17         5013      0.02      0.00       0      0   0.00  sh
15:47:17         5137      0.02      0.00       0      0   0.00  sh
15:47:17         7106      0.03      0.00   98964   3284   0.01  ntpd
15:47:17        16833      0.02      0.00    8052    716   0.00  in.telnetd
15:47:17        16834      0.40      0.00  837268  29968   0.12  exec_cli
15:47:17        24030      0.03      0.00   25908   1476   0.01  sh
15:47:17        31921      0.01      0.00    3824    380   0.00  sleep
15:47:17        32075      0.03      0.00  106008   5304   0.02  snmpd
15:47:17        32246      0.02      0.00    8052    720   0.00  in.telnetd
15:47:17        32247      0.39      0.00  837268  29704   0.12  exec_cli
15:47:17        32274      0.03      0.00   25908   1744   0.01  sh
15:47:17        32275      0.03      0.00    4036    836   0.00  pidstat
sh-3.2$ 
